ENABLE,id,mst_page_id,row,height,koma_line_layout_asset_key,koma1_asset_key,koma1_width,koma1_back_ground_offset,koma1_effect_type,koma1_effect_parameter1,koma1_effect_parameter2,koma1_effect_target_side,koma1_effect_target_colors,koma1_effect_target_roles,koma2_asset_key,koma2_width,koma2_back_ground_offset,koma2_effect_type,koma2_effect_parameter1,koma2_effect_parameter2,koma2_effect_target_side,koma2_effect_target_colors,koma2_effect_target_roles,koma3_asset_key,koma3_width,koma3_back_ground_offset,koma3_effect_type,koma3_effect_parameter1,koma3_effect_parameter2,koma3_effect_target_side,koma3_effect_target_colors,koma3_effect_target_roles,koma4_asset_key,koma4_width,koma4_back_ground_offset,koma4_effect_type,koma4_effect_parameter1,koma4_effect_parameter2,koma4_effect_target_side,koma4_effect_target_colors,koma4_effect_target_roles,release_key
e,pvp_jig_01_1,pvp_jig_01,1,0.55,5,jig_00001,0.25,-1,None,0,0,All,All,All,jig_00001,0.75,-1,Poison,150,5,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,pvp_jig_01_2,pvp_jig_01,2,0.55,7,jig_00001,0.33,-1,None,0,0,All,All,All,jig_00001,0.34,-1,None,0,0,All,All,All,jig_00001,0.33,-1,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,202601010
e,pvp_jig_01_3,pvp_jig_01,3,0.55,4,jig_00001,0.75,-1,Poison,150,5,All,All,All,jig_00001,0.25,-1,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,pvp_jig_02_1,pvp_jig_02,1,0.55,1,jig_00001,1,-1,Gust,250,0.3,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,pvp_jig_02_2,pvp_jig_02,2,0.55,12,jig_00001,0.25,-1,None,0,0,All,All,All,jig_00001,0.25,-1,None,0,0,All,All,All,jig_00001,0.25,-1,None,0,0,All,All,All,jig_00001,0.25,-1,None,0,0,All,All,All,202601010
e,pvp_jig_02_3,pvp_jig_02,3,0.55,1,jig_00001,1,-1,Gust,250,0.3,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,event_jig1_1day_00001_1,event_jig1_1day_00001,1,0.55,2,jig_00001,0.6,0.3,None,0,0,All,All,All,jig_00001,0.4,0.3,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,event_jig1_1day_00001_2,event_jig1_1day_00001,2,0.55,3,jig_00001,0.4,0.3,None,0,0,All,All,All,jig_00001,0.6,0.3,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,raid_jig1_00001_1,raid_jig1_00001,1,0.55,3,jig_00001,0.4,-1,None,0,0,All,All,All,jig_00001,0.6,-1,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,raid_jig1_00001_2,raid_jig1_00001,2,0.55,1,jig_00001,1,-0.4,None,0,0,All,All,All,,,__NULL__,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
e,raid_jig1_00001_3,raid_jig1_00001,3,0.55,3,jig_00001,0.4,0.7,None,0,0,All,All,All,jig_00001,0.6,0.7,None,0,0,All,All,All,,,__NULL__,None,,,__NULL__,,,,,__NULL__,None,,,__NULL__,,,202601010
