,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,■基礎設計,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,■シミュレーション,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,検索用,,,,,,,,,,,,,,,,,,,,,,,
,特筆事項,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,実装日,,,,,,,,,,,,Lv,,基礎HP,基礎ATK,Rnk込星1HP,Rnk込星1ATK,星2HP,星3HP,星4HP,星5HP,星6HP,星7HP,星8HP,星9HP,星10HP,星2ATK,星3ATK,星4ATK,星5ATK,星6ATK,星7ATK,星8ATK,星9ATK,星10ATK
,"緑属性のサポートだが、同時期リリースに登場する「賊王 亜左 弔兵衛」を最大限サポートできるようなキャラ設計へ
同じサポートで以下キャラが被っているので、被らないようなポジションを意識したキャラにする

（緑）和倉 優希 R cost 360（こいつの完全上位を目指す）
└自身と同じコマにいる緑属性の味方と自身の攻撃をn秒,n%up

（黄）阿波連れいな　SSR cost 620（こいつの完全上位を目指す）
└自身と同じコマにいる黄属性の味方と自身の攻撃をn秒,n%up

（青）冬木 美波 SSR cost 375
└自身と同じコマと一つ先までのコマにいる青属性の味方と自身の攻撃をn秒,n%up
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2026-01-16 15:00:00,,,,,,,,,,,,1,,1160,1200,1160,1200,1299,1380,1426,1450,1450,1450,1450,1450,1450,1344,1428,1476,1500,1500,1500,1500,1500,1500
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,デプロイ,,,,,,,,,,,,※少数切り上げ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,地獄楽いいジャン祭,,,,,,,,,,,,Lv,Rnk,基礎HP,基礎ATK,Rnk込星1HP,Rnk込星1ATK,星2HP,星3HP,星4HP,星5HP,星6HP,星7HP,星8HP,星9HP,星10HP,星2ATK,星3ATK,星4ATK,星5ATK,星6ATK,星7ATK,星8ATK,星9ATK,星10ATK
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,基礎情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,消さないで,,,,,1,0,1160,1200,1160,1200,1299,1380,1426,1450,1450,1450,1450,1450,1450,1344,1428,1476,1500,1500,1500,1500,1500,1500
,キャラ_ID,,,,キャラクター名,,,,,,,,作品名,,,,,,,,,,,,,,,,,,,,,,,,,,,,PremiumSSR,,,,,2,0,1202,1243,1202,1243,1346,1430,1478,1502,1502,1502,1502,1502,1502,1392,1479,1528,1553,1553,1553,1553,1553,1553
,chara_jig_00501,,,,山田浅ェ門 桐馬,,,,,,,,地獄楽,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,1251,1294,1251,1294,1401,1488,1538,1563,1563,1563,1563,1563,1563,1449,1539,1591,1617,1617,1617,1617,1617,1617
,ラベル,,,ロール,,,属性,,,攻撃射程,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,1302,1347,1302,1347,1458,1549,1601,1627,1627,1627,1627,1627,1627,1508,1602,1656,1683,1683,1683,1683,1683,1683
