ENABLE,release_key,id,mst_in_game_id,language,result_tips,description
e,202509010,develop_advent_00001_ja,develop_advent_00001,ja,テストTipsメッセージ,""
e,202509010,develop_advent_battle_ja,develop_advent_battle,ja,テストTipsメッセージ,""
e,202509010,tutorial_1_ja,tutorial_1,ja,チュートリアル,""
e,202509010,tutorial_2_ja,tutorial_2,ja,チュートリアル,""
e,202509010,tutorial_3_ja,tutorial_3,ja,チュートリアル,""
e,202509010,default_pvp_ja,default_pvp,ja,"",""
e,202509010,pvp_202509010_01_ja,pvp_202509010_01,ja,"",""
e,202510010,pvp_spy_01_ja,pvp_spy_01,ja,"",""
e,202510010,pvp_dan_01_ja,pvp_dan_01,ja,"",""
e,202511010,pvp_mag_01_ja,pvp_mag_01,ja,"",""
e,202510010,pvp_spy_02_ja,pvp_spy_02,ja,"",""
e,202511020,pvp_yuw_01_ja,pvp_yuw_01,ja,"",""
e,202511020,pvp_yuw_02_ja,pvp_yuw_02,ja,"",""
e,202512010,pvp_sur_01_ja,pvp_sur_01,ja,"",""
e,202512010,pvp_sur_02_ja,pvp_sur_02,ja,"",""
e,202512015,pvp_Xmas_01_ja,pvp_Xmas_01,ja,"",""
e,202509010,enhance_00001_ja,enhance_00001,ja,"",""
e,202509010,normal_spy_00001_ja,normal_spy_00001,ja,"",【属性情報】\n無属性の敵が登場するぞ!
e,202509010,normal_spy_00002_ja,normal_spy_00002,ja,"",【属性情報】\n無属性の敵が登場するぞ!
e,202509010,normal_spy_00003_ja,normal_spy_00003,ja,"",【属性情報】\n青属性の敵が登場するので黄属性のキャラは有利に戦うこともできるぞ!\nさらに、無属性の敵も登場するぞ!\n\n【コマ効果情報】\n攻撃UPコマが登場するぞ!\n特性で攻撃UPコマ効果UPを持っているキャラを編成しよう!
e,202509010,normal_spy_00004_ja,normal_spy_00004,ja,"",【属性情報】\n無属性の敵が登場するぞ!
e,202509010,normal_spy_00005_ja,normal_spy_00005,ja,"",【属性情報】\n無属性の敵が登場するぞ!
