ENABLE,release_key,id,mst_unit_id,unit_grade,attack_kind,killer_colors,killer_percentage,action_frames,attack_delay,next_attack_interval,asset_key
e,202511020,chara_yuw_00301_Normal_00000,chara_yuw_00301,0,Normal,,,79,0,75,
e,202511020,chara_yuw_00301_Special_00001,chara_yuw_00301,1,Special,,,175,160,0,
e,202511020,chara_yuw_00301_Special_00002,chara_yuw_00301,2,Special,,,175,160,0,
e,202511020,chara_yuw_00301_Special_00003,chara_yuw_00301,3,Special,,,175,160,0,
e,202511020,chara_yuw_00301_Special_00004,chara_yuw_00301,4,Special,,,175,160,0,
e,202511020,chara_yuw_00301_Special_00005,chara_yuw_00301,5,Special,,,175,160,0,
e,202511020,chara_yuw_00201_Normal_00000,chara_yuw_00201,0,Normal,,,53,17,50,
e,202511020,chara_yuw_00201_Special_00001,chara_yuw_00201,1,Special,,,234,175,0,
e,202511020,chara_yuw_00201_Special_00002,chara_yuw_00201,2,Special,,,234,175,0,
e,202511020,chara_yuw_00201_Special_00003,chara_yuw_00201,3,Special,,,234,175,0,
e,202511020,chara_yuw_00201_Special_00004,chara_yuw_00201,4,Special,,,234,175,0,
e,202511020,chara_yuw_00201_Special_00005,chara_yuw_00201,5,Special,,,234,175,0,
e,202511020,chara_yuw_00401_Normal_00000,chara_yuw_00401,0,Normal,,,59,17,150,
e,202511020,chara_yuw_00401_Special_00001,chara_yuw_00401,1,Special,,,134,82,0,
e,202511020,chara_yuw_00401_Special_00002,chara_yuw_00401,2,Special,,,134,82,0,
e,202511020,chara_yuw_00401_Special_00003,chara_yuw_00401,3,Special,,,134,82,0,
e,202511020,chara_yuw_00401_Special_00004,chara_yuw_00401,4,Special,,,134,82,0,
e,202511020,chara_yuw_00401_Special_00005,chara_yuw_00401,5,Special,,,134,82,0,
e,202511020,chara_yuw_00501_Normal_00000,chara_yuw_00501,0,Normal,,,62,22,75,
e,202511020,chara_yuw_00501_Special_00001,chara_yuw_00501,1,Special,,,109,75,0,
