,,,所持上限数の仕様については⇩,,,,,,,,,,,
,,,https://wonderplanet.atlassian.net/wiki/spaces/GLOW/pages/292127891/WIP+API,,,,,,,,,,,
マスタ設定状況,テキスト状況,　作品ID,作品名,エンブレムカテゴリー,識別ID,エンブレム_ID,asset_key,画像ファイルID,エンブレム名称,フレーバーテキスト,valid_start_date,valid_end_date,監修状況,リリースキー
マスタ設定済,記入のみ,spy,SPY×FAMILY,normal,00001,emblem_normal_spy_00001,normal_spy_00001,emblem_icon_normal_spy_00001,SPY×FAMILY,メインクエスト『SPY×FAMILY』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,未作成,aka,ラーメン赤猫,normal,00001,emblem_normal_aka_00001,normal_aka_00001,emblem_icon_normal_aka_00001,ラーメン赤猫,メインクエスト『ラーメン赤猫』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,マスタ設定済,rik,トマトイプーのリコピン,normal,00001,emblem_normal_rik_00001,normal_rik_00001,emblem_icon_normal_rik_00001,トマトイプーのリコピン,メインクエスト『トマトイプーのリコピン』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,dan,ダンダダン,normal,00001,emblem_normal_dan_00001,normal_dan_00001,emblem_icon_normal_dan_00001,ダンダダン,メインクエスト『ダンダダン』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,gom,姫様“拷問”の時間です,normal,00001,emblem_normal_gom_00001,normal_gom_00001,emblem_icon_normal_gom_00001,姫様“拷問”の時間です,メインクエスト『姫様“拷問”の時間です』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,chi,チェンソーマン,normal,00001,emblem_normal_chi_00001,normal_chi_00001,emblem_icon_normal_chi_00001,チェンソーマン,メインクエスト『チェンソーマン』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,bat,忘却バッテリー,normal,00001,emblem_normal_bat_00001,normal_bat_00001,emblem_icon_normal_bat_00001,忘却バッテリー,クエスト『忘却バッテリー」の作品ロゴを模ったエンブレム,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,999999999
マスタ設定済,,kai,怪獣８号,normal,00001,emblem_normal_kai_00001,normal_kai_00001,emblem_icon_normal_kai_00001,怪獣８号,メインクエスト『怪獣８号』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,yuw,2.5次元の誘惑,normal,00001,emblem_normal_yuw_00001,normal_yuw_00001,emblem_icon_normal_yuw_00001,2.5次元の誘惑,クエスト『2.5次元の誘惑」の作品ロゴを模ったエンブレム,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,999999999
マスタ設定済,,sur,魔都精兵のスレイブ,normal,00001,emblem_normal_sur_00001,normal_sur_00001,emblem_icon_normal_sur_00001,魔都精兵のスレイブ,メインクエスト『魔都精兵のスレイブ』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,ron,鴨乃橋ロンの禁断推理,normal,00001,emblem_normal_ron_00001,normal_ron_00001,emblem_icon_normal_ron_00001,鴨乃橋ロンの禁断推理,クエスト『鴨乃橋ロンの禁断推理」の作品ロゴを模ったエンブレム,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,999999999
マスタ設定済,,aha,阿波連さんははかれない,normal,00001,emblem_normal_aha_00001,normal_aha_00001,emblem_icon_normal_aha_00001,阿波連さんははかれない,クエスト『阿波連さんははかれない」の作品ロゴを模ったエンブレム,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,999999999
マスタ設定済,,tak,タコピーの原罪,normal,00001,emblem_normal_tak_00001,normal_tak_00001,emblem_icon_normal_tak_00001,タコピーの原罪,メインクエスト『タコピーの原罪』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,jig,地獄楽,normal,00001,emblem_normal_jig_00001,normal_jig_00001,emblem_icon_normal_jig_00001,地獄楽,メインクエスト『地獄楽』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
マスタ設定済,,mag,株式会社マジルミエ,normal,00001,emblem_normal_mag_00001,normal_mag_00001,emblem_icon_normal_mag_00001,株式会社マジルミエ,メインクエスト『株式会社マジルミエ』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
状況確認中,,dos,道産子ギャルはなまらめんこい,normal,00001,emblem_normal_dos_00001,normal_dos_00001,emblem_icon_normal_dos_00001,道産子ギャルはなまらめんこい,クエスト『道産子ギャルはなまらめんこい」の作品ロゴを模ったエンブレム,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,999999999
マスタ設定済,,sum,サマータイムレンダ,normal,00001,emblem_normal_sum_00001,normal_sum_00001,emblem_icon_normal_sum_00001,サマータイムレンダ,メインクエスト『サマータイムレンダ』のステージを全てクリアした証,2025-01-01 0:00:00,2970-01-01 11:59:59,監修通過,202509010
IDのみ採番,記入のみ,osh,【推しの子】,normal,00001,emblem_normal_osh_00001,normal_osh_00001,emblem_icon_normal_osh_00001,【推しの子】,メインクエスト『【推しの子】』のステージを全てクリアした証,2026-01-01 0:00:00,2970-01-01 11:59:59,,
IDのみ採番,記入のみ,you,幼稚園WARS,normal,00001,emblem_normal_you_00001,normal_you_00001,emblem_icon_normal_you_00001,幼稚園WARS,,,,,
IDのみ採番,記入のみ,aya,あやかしトライアングル,normal,00001,emblem_normal_aya_00001,normal_aya_00001,emblem_icon_normal_aya_00001,あやかしトライアングル,,,,,
IDのみ採番,記入のみ,mar,マリッジトキシン,normal,00001,emblem_normal_mar_00001,normal_mar_00001,emblem_icon_normal_mar_00001,マリッジトキシン,,,,,
,,,error,normal,00001,emblem_normal__00001,normal__00001,emblem_icon_normal__00001,,,,,,
イベント,,,,,,,,,,,,,,
