ENABLE,release_key,id,mst_enemy_character_id,character_unit_kind,role_type,color,sort_order,hp,damage_knock_back_count,death_effect_type,move_speed,well_distance,attack_power,attack_combo_cycle,mst_unit_ability_id1,drop_battle_point,mstTransformationEnemyStageParameterId,transformationConditionType,transformationConditionValue
e,1,e_1,sotai11,Normal,Attack,Red,1,120,2,Normal,20,0.14,8,1,,120,,None,
e,1,e_2,dan002,Normal,Attack,Blue,2,500,2,Normal,13,0.14,100,1,,120,,None,
e,1,e_3,sotai12,Normal,Attack,Green,3,2500,3,Normal,18,0.14,30,1,,120,,None,
e,1,e_4,sotai13,Normal,Attack,Yellow,4,1500,1,Normal,4,0.14,200,1,,120,,None,
e,1,e_5,sotai04,Normal,Unique,Red,5,300,1,Normal,8,0.14,80,1,,120,,None,
e,1,e_6,sotai11,Boss,Attack,Red,6,120,2,Normal,20,0.14,8,1,,120,,None,
e,1,e_7,dan002,Boss,Attack,Blue,7,400,2,Normal,13,0.14,100,1,,120,,None,
e,1,e_8,sotai12,Boss,Attack,Green,8,2500,3,Normal,18,0.14,40,1,,120,,None,
e,1,e_9,sotai13,Boss,Attack,Yellow,9,4500,1,Normal,4,0.14,200,1,,120,,None,
e,1,e_10,sotai04,Boss,Unique,Red,10,300,1,Normal,8,0.2,80,1,,120,,None,
e,1,a2e_0001,enemy_gom_00001,Normal,Attack,Colorless,1,1200,2,Normal,22,0.17,80,1,,70,,None,
e,1,a2e_0002,enemy_gom_00001,Normal,Attack,Colorless,1,2400,2,Normal,22,0.17,160,1,,70,,None,
e,1,a2e_0003,enemy_gom_00001,Normal,Attack,Colorless,1,900,2,Normal,22,0.17,120,1,,70,,None,
e,1,a2e_0004,enemy_gom_00001,Normal,Attack,Colorless,1,1500,2,Normal,22,0.17,200,1,,70,,None,
e,1,a2e_0005,enemy_gom_00001,Normal,Attack,Red,50,6000,2,Normal,25,0.17,320,1,,120,,None,
e,1,a2e_0010,sotai06,Boss,Attack,Colorless,2,37500,3,Normal,25,0.31,300,1,,120,,None,
e,1,a2e_0011,sotai06,Normal,Attack,Red,2,40000,2,Normal,25,0.31,500,1,,120,,None,
e,1,a2e_0012,sotai06,Boss,Attack,Colorless,2,1000,3,Normal,25,0.31,70,1,,120,,None,
e,1,a2e_0101,sur_00002,Normal,Attack,Colorless,3,4000,1,Normal,37,0.23,80,1,,120,,None,
e,1,a2e_0201,dan002,Normal,Attack,Colorless,4,2400,2,Normal,22,0.21,204,1,,70,,None,
e,1,a2e_0202,dan002,Normal,Attack,Colorless,4,800,2,Normal,22,0.21,68,1,,70,,None,
e,1,a2e_0203,dan002,Normal,Attack,Colorless,4,150,2,Normal,22,0.21,17,1,,70,,None,
e,1,a2e_0301,chara_gom_00001,Normal,Defense,Colorless,5,1750,1,Normal,12,0.21,40,1,,400,,None,
e,1,a2e_0311,chara_gom_00001,Boss,Defense,Colorless,5,70000,1,Normal,12,0.21,350,1,,400,,None,
e,1,a2e_0312,chara_gom_00001,Normal,Defense,Red,5,30000,1,Normal,12,0.21,500,1,,400,,None,
e,1,a2e_0314,chara_gom_00001,Boss,Defense,Colorless,5,50000,1,Normal,12,0.21,400,1,,400,,None,
e,1,a2e_0401,sotai04,Normal,Attack,Colorless,6,5000,2,Normal,21,0.35,350,1,,200,,None,
e,1,a2e_0402,sotai04,Boss,Attack,Red,6,10000,2,Normal,21,0.35,750,1,,200,,None,
e,1,a2e_0501,jig_00001,Normal,Attack,Colorless,7,10000,3,Normal,12,0.29,1000,1,,200,,None,
e,1,a2e_0601,dan002,Boss,Attack,Red,4,30000,3,Normal,22,0.21,350,1,,150,,None,
e,1,a2e_0602,dan002,Boss,Attack,Red,4,40000,3,Normal,31,0.21,1250,1,,150,,None,
e,1,a2e_0603,dan002,Normal,Attack,Red,4,40000,2,Normal,31,0.21,350,1,,150,,None,
e,1,a2e_0701,sur_00002,Boss,Attack,Red,3,30000,4,Normal,12,0.21,200,1,,250,,None,
e,1,a2e_0801,sur_00002,Boss,Attack,Colorless,3,4500,4,Normal,37,0.21,85,1,,400,,None,
e,1,a2e_0802,sur_00002,Normal,Attack,Colorless,3,8000,1,Normal,37,0.21,250,1,,400,,None,
e,1,a2e_0901,enemy_jig_00201,Boss,Attack,Colorless,6,13000,3,Normal,12,0.36,450,1,,200,,None,
