ENABLE,id,release_key,mst_unit_id,language,name
e,1,202509010,chara_gom_00001,ja,決して屈しない！
e,2,202509010,chara_jig_00101,ja,"試一刀流 具足割"
e,3,202509010,chara_dan_00101,ja,"おっしゃあ いけえ!!"
e,4,202509010,chara_sur_00001,ja,張り切っちゃうぜ！
e,5,202509010,chara_dan_00002,ja,萎えるぜ
e,6,202509010,chara_dan_00001,ja,友達ができたからだ！
e,7,202509010,chara_gom_00101,ja,"""拷問""の時間です"
e,8,202509010,chara_gom_00201,ja,ワンちゃん大量作戦だ☆
e,9,202509010,chara_jig_00001,ja,"忍法 火法師"
e,10,202509010,chara_jig_00201,ja,"忍法 線斬行"
e,11,202509010,chara_jig_00301,ja,僕を通して貰わないと
e,12,202509010,chara_kai_00101,ja,仲間のために体張れる男だ!!
e,13,202509010,chara_kai_00301,ja,隊式斧術１式　落雷
e,14,202509010,chara_kai_00001,ja,部分変身!!
e,15,202509010,chara_kai_00002,ja,あとは俺に任せろ
e,16,202509010,chara_dos_00001,ja,明日家来る？
e,17,202509010,chara_chi_00001,ja,股間！しか！狙わねえ！
e,18,202509010,chara_sum_00001,ja,フカンしろ!!
e,19,202509010,chara_sum_00201,ja,おかえり慎ちゃん!!
e,20,202509010,chara_sur_00101,ja,乱れ山桜
e,21,202509010,chara_sum_00101,ja,守っちゃってね
e,22,202509010,chara_sur_00201,ja,武装小町
e,23,202509010,chara_sur_00301,ja,玉体革命
e,24,202509010,chara_tak_00001,ja,笑ってもらえるように
e,25,202509010,chara_chi_00201,ja,狐の悪魔
e,26,202509010,chara_chi_00301,ja,血の匂いじゃ！
e,27,202509010,chara_chi_00002,ja,ぶっ殺さねえとなあ！
e,28,202509010,chara_rik_00001,ja,トマト果汁は健康の証
e,29,202509010,chara_aka_00101,ja,ラーメン赤猫の職人
e,30,202509010,chara_aka_00001,ja,ハチワレの猫の佐々木さん
e,31,202509010,chara_spy_00101,ja,終わりにしよう
