ENABLE,id,mst_stage_id,upper_clear_time_ms,resource_type,resource_id,resource_amount,release_key
e,normal_spy_00001_1,normal_spy_00001,140000,FreeDiamond,,25,202509010
e,normal_spy_00001_2,normal_spy_00001,200000,FreeDiamond,,25,202509010
e,normal_spy_00001_3,normal_spy_00001,300000,FreeDiamond,,25,202509010
e,normal_spy_00002_1,normal_spy_00002,140000,FreeDiamond,,25,202509010
e,normal_spy_00002_2,normal_spy_00002,200000,FreeDiamond,,25,202509010
e,normal_spy_00002_3,normal_spy_00002,300000,FreeDiamond,,25,202509010
e,normal_spy_00003_1,normal_spy_00003,140000,FreeDiamond,,25,202509010
e,normal_spy_00003_2,normal_spy_00003,200000,FreeDiamond,,25,202509010
e,normal_spy_00003_3,normal_spy_00003,300000,FreeDiamond,,25,202509010
e,normal_spy_00004_1,normal_spy_00004,140000,FreeDiamond,,25,202509010
e,normal_spy_00004_2,normal_spy_00004,200000,FreeDiamond,,25,202509010
e,normal_spy_00004_3,normal_spy_00004,300000,FreeDiamond,,25,202509010
e,normal_spy_00005_1,normal_spy_00005,140000,FreeDiamond,,25,202509010
e,normal_spy_00005_2,normal_spy_00005,200000,FreeDiamond,,25,202509010
e,normal_spy_00005_3,normal_spy_00005,300000,FreeDiamond,,25,202509010
e,normal_spy_00006_1,normal_spy_00006,140000,FreeDiamond,,25,202509010
e,normal_spy_00006_2,normal_spy_00006,200000,FreeDiamond,,25,202509010
e,normal_spy_00006_3,normal_spy_00006,300000,FreeDiamond,,25,202509010
e,hard_spy_00001_1,hard_spy_00001,140000,FreeDiamond,,25,202509010
e,hard_spy_00001_2,hard_spy_00001,200000,FreeDiamond,,25,202509010
e,hard_spy_00001_3,hard_spy_00001,300000,FreeDiamond,,25,202509010
e,hard_spy_00002_1,hard_spy_00002,140000,FreeDiamond,,25,202509010
e,hard_spy_00002_2,hard_spy_00002,200000,FreeDiamond,,25,202509010
e,hard_spy_00002_3,hard_spy_00002,300000,FreeDiamond,,25,202509010
e,hard_spy_00003_1,hard_spy_00003,140000,FreeDiamond,,25,202509010
e,hard_spy_00003_2,hard_spy_00003,200000,FreeDiamond,,25,202509010
e,hard_spy_00003_3,hard_spy_00003,300000,FreeDiamond,,25,202509010
e,hard_spy_00004_1,hard_spy_00004,140000,FreeDiamond,,25,202509010
e,hard_spy_00004_2,hard_spy_00004,200000,FreeDiamond,,25,202509010
e,hard_spy_00004_3,hard_spy_00004,300000,FreeDiamond,,25,202509010
e,hard_spy_00005_1,hard_spy_00005,140000,FreeDiamond,,25,202509010
e,hard_spy_00005_2,hard_spy_00005,200000,FreeDiamond,,25,202509010
e,hard_spy_00005_3,hard_spy_00005,300000,FreeDiamond,,25,202509010
e,hard_spy_00006_1,hard_spy_00006,140000,FreeDiamond,,25,202509010
e,hard_spy_00006_2,hard_spy_00006,200000,FreeDiamond,,25,202509010
